36238;;å®¤¨«¨;•Ž„ˆ’œ;V ipf praet pl indic - -;;;,   ªã¤  _å®¤¨«¨_ ..?  ;¨;«;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf praet pl indic - -;œ
36239;;..?;..?;PUNCT;;;;;;;;;;PUNCT;;;
36240;;;;;;;;;;;;;;;;;
36241;# sent = 2718;;;;;;;;;;;;;;;;
36242;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
36243;# sent = 2719;;;;;;;;;;;;;;;;
36244;;â®;’Ž;SPRO n - nom sg;;;   _â®_  äää ;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
36245;"<distinct form=""";;;;;;;;;;;;;;;;
36246;<dist>;äää;;;;;;;;;;;;;;;
36247;""">";;;;;;;;;;;;;;;;
36248;;¢;‚;PR;;; äää  _¢_  ¯à¨£®à®¤­ë© «¥á;¢;;;;;;PR;‚;S - - nonflex -;‚
36249;</distinct>;;;;;;;;;;;;;;;;
36250;;¯à¨£®à®¤­ë©;ˆƒŽŽ„›‰;A - acc sg plen m inan;;; ¢  _¯à¨£®à®¤­ë©_ «¥á â® ¥áâì ¬ë;©;ë;­;¤;®;à;A;ˆƒŽŽ„›‰;A - acc sg plen m inan;‰
36251;;«¥á;‹…‘;S m inan acc sg;;;¢  ¯à¨£®à®¤­ë© _«¥á_ â® ¥áâì ¬ë ...;á;¥;«;;;;S;‹…‘;S m inan acc sg;‘
36252;;â® ¥áâì;â® ¥áâì;CONJ;;; ¯à¨£®à®¤­ë© «¥á _â® ¥áâì_ ¬ë ... ;ì;â;á;¥; ;®;CONJ;â® ¥áâì;ADV -;ì
36253;;¬ë;Œ›;SPRO pl 1p - nom;;;¯à¨£®à®¤­ë© «¥á â® ¥áâì _¬ë_ ...  ;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36254;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36255;;;;;;;;;;;;;;;;;
36256;# sent = 2720;;;;;;;;;;;;;;;;
36257;# speaker = Ÿ;;;;;;;;;;;;;;;;
36258;# sent = 2721;;;;;;;;;;;;;;;;
36259;;¬£¬¬;ŒƒŒŒ;INTJ;;;   _¬£¬¬_   ;¬;¬;£;¬;;;NONLEX;ŒƒŒŒ;NONLEX;Œ
36260;;;;;;;;;;;;;;;;;
36261;# sent = 2722;;;;;;;;;;;;;;;;
36262;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
36263;# sent = 2723;;;;;;;;;;;;;;;;
36264;;¥;…;PART;;;   _¥_ ... ­¥ ¤ «¥ª®;¥;­;;;;;PART;…;PART;…
36265;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36266;;­¥;…;PART;;; ¥ ... _­¥_ ¤ «¥ª® å®¤¨«¨  ;¥;­;;;;;PART;…;PART;…
36267;;¤ «¥ª®;„€‹…ŠŽ;ADV -;;;¥ ... ­¥ _¤ «¥ª®_ å®¤¨«¨   ¢;®;ª;¥;«; ;¤;ADV;„€‹…ŠŽ;ADV -;Ž
36268;;å®¤¨«¨;•Ž„ˆ’œ;V ipf praet pl indic - -;;;... ­¥ ¤ «¥ª® _å®¤¨«¨_   ¢ ¯à¨£®à®¤­ë©;¨;«;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf praet pl indic - -;œ
36269;; ;€;CONJ;;;­¥ ¤ «¥ª® å®¤¨«¨ _ _ ¢ ¯à¨£®à®¤­ë© «¥á; ;;;;;;CONJ;€;CONJ;€
36270;;¢;‚;PR;;;¤ «¥ª® å®¤¨«¨   _¢_ ¯à¨£®à®¤­ë© «¥á .;¢;;;;;;PR;‚;PR;‚
36271;;¯à¨£®à®¤­ë©;ˆƒŽŽ„›‰;A - acc sg plen m inan;;;å®¤¨«¨   ¢ _¯à¨£®à®¤­ë©_ «¥á . ;©;ë;­;¤;®;à;A;ˆƒŽŽ„›‰;A - acc sg plen m inan;‰
36272;;«¥á;‹…‘;S m inan acc sg;;;  ¢ ¯à¨£®à®¤­ë© _«¥á_ .  ;á;¥;«;;;;S;‹…‘;S m inan acc sg;‘
36273;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36274;;;;;;;;;;;;;;;;;
36275;# sent = 2724;;;;;;;;;;;;;;;;
36276;;‚;‚;PR;;;.   _‚_ â® ¢à¥¬ï íâ®;¢;;;;;;PR;‚;PR;‚
36277;;â®;’Ž’;A - nom sg plen n inan;;;  ‚ _â®_ ¢à¥¬ï íâ® ...;®;â;;;;;A;’Ž’;A - acc sg plen n inan;’
36278;;¢à¥¬ï;‚…ŒŸ;S n inan acc sg;;; ‚ â® _¢à¥¬ï_ íâ® ... á¥©ç á;ï;¬;¥;à;¢;;S;‚…ŒŸ;S n inan acc sg;Ÿ
36279;;íâ®;’Ž;PART;;;‚ â® ¢à¥¬ï _íâ®_ ... á¥©ç á ¢®â;®;â;í;;;;PART;’Ž;S m inan gen sg;Ž
36280;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36281;;á¥©ç á;‘…‰—€‘;ADV -;;;¢à¥¬ï íâ® ... _á¥©ç á_ ¢®â ¤®¯ãáâ¨¬ ¢¥á­®©;á; ;ç;©;¥;á;ADV;‘…‰—€‘;ADV -;‘
36282;;¢®â;‚Ž’;PART;;;íâ® ... á¥©ç á _¢®â_ ¤®¯ãáâ¨¬ ¢¥á­®© à ­®;â;®;¢;;;;PART;‚Ž’;PART;’
36283;;¤®¯ãáâ¨¬;„Ž“‘’ˆ’œ;V pf - pl indic - 1p;;;... á¥©ç á ¢®â _¤®¯ãáâ¨¬_ ¢¥á­®© à ­® ;¬;¨;â;á;ã;¯;V;„Ž“‘’ˆ’œ;V pf - pl imper - 1p;œ
36284;;¢¥á­®©;‚…‘€;S f inan ins sg;;;á¥©ç á ¢®â ¤®¯ãáâ¨¬ _¢¥á­®©_ à ­®  âã¤ ;©;®;­;á;¥;¢;S;‚…‘€;S f inan ins sg;€
36285;;à ­®;€Ž;ADV -;;;¢®â ¤®¯ãáâ¨¬ ¢¥á­®© _à ­®_  âã¤  ;®;­; ;à;;;ADV;€Ž;ADV -;Ž
36286;"<distinct form=""";;;;;;;;;;;;;;;;
36287;<dist>;âã¤ ;;;;;;;;;;;;;;;
36288;""">";;;;;;;;;;;;;;;;
36289;;¤ ;„€;CONJ;;; âã¤   _¤ _  ¨¤â¨ ®¯ á­®; ;¤;;;;;CONJ;„€;CONJ;€
36290;</distinct>;;;;;;;;;;;;;;;;
36291;;¨¤â¨;ˆ„’ˆ;V ipf - - inf - -;;; ¤   _¨¤â¨_ ®¯ á­® ¯®â®¬ã çâ® ª«¥é¨;¨;â;¤;¨;;;V;ˆ„’ˆ;V ipf - - inf - -;ˆ
36292;;®¯ á­®;Ž€‘Ž;ADV -;;;¤   ¨¤â¨ _®¯ á­®_ ¯®â®¬ã çâ® ª«¥é¨ ,;®;­;á; ;¯;®;ADV;Ž€‘Ž;ADV -;Ž
36293;;¯®â®¬ã çâ®;¯®â®¬ã çâ®;CONJ;;; ¨¤â¨ ®¯ á­® _¯®â®¬ã çâ®_ ª«¥é¨ ,  ;®;â;ç; ;ã;¬;CONJ;¯®â®¬ã çâ®;CONJ;®
36294;;ª«¥é¨;Š‹…™;S m anim nom pl;;;¨¤â¨ ®¯ á­® ¯®â®¬ã çâ® _ª«¥é¨_ ,   ¢;¨;é;¥;«;ª;;S;Š‹…™;S m anim nom pl;™
36295;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36296;; ;€;CONJ;;;¯®â®¬ã çâ® ª«¥é¨ , _ _ ¢ â® ¢à¥¬ï; ;;;;;;CONJ;€;CONJ;€
36297;;¢;‚;PR;;;ª«¥é¨ ,   _¢_ â® ¢à¥¬ï ª ª;¢;;;;;;PR;‚;PR;‚
36298;;â®;’Ž’;A - acc sg plen n inan;;;,   ¢ _â®_ ¢à¥¬ï ª ª â®;®;â;;;;;A;’Ž’;A - acc sg plen n inan;’
36299;;¢à¥¬ï;‚…ŒŸ;S n inan acc sg;;;  ¢ â® _¢à¥¬ï_ ª ª â® ­¥;ï;¬;¥;à;¢;;S;‚…ŒŸ;S n inan acc sg;Ÿ
36300;;ª ª;Š€Š;CONJ;;;¢ â® ¢à¥¬ï _ª ª_ â® ­¥ ¡ë«®;ª; ;ª;;;;CONJ;Š€Š;CONJ;Š
36301;;â®;’Ž;SPRO n - nom sg;;;â® ¢à¥¬ï ª ª _â®_ ­¥ ¡ë«® â ª;®;â;;;;;SPRO;’Ž;S n - nom sg;Ž
36302;;­¥;…;PART;;;¢à¥¬ï ª ª â® _­¥_ ¡ë«® â ª .;¥;­;;;;;PART;…;PART;…
36303;;¡ë«®;›’œ;V ipf praet sg indic n -;;;ª ª â® ­¥ _¡ë«®_ â ª . ;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36304;;â ª;’€Š;ADV -;;;â® ­¥ ¡ë«® _â ª_ .  ;ª; ;â;;;;ADV;’€Š;ADV -;Š
36305;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36306;;;;;;;;;;;;;;;;;
36307;# sent = 2725;;;;;;;;;;;;;;;;
36308;;’® ¥áâì;’® ¥áâì;CONJ;;;.   _’® ¥áâì_ áì ... á¥¬ì¤¥áïâ;ì;â;á;¥; ;®;CONJ;’® ¥áâì;ADV -;ì
36309;;áì;‘œ;NONLEX;;;  ’® ¥áâì _áì_ ... á¥¬ì¤¥áïâ âà¥â¨©;ì;á;;;;;NONLEX;‘œ;NONLEX;œ
36310;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36311;;á¥¬ì¤¥áïâ;‘…Œœ„…‘Ÿ’;NUM nom - -;;;’® ¥áâì áì ... _á¥¬ì¤¥áïâ_ âà¥â¨© £®¤ ííí;â;ï;á;¥;¤;ì;NUM;‘…Œœ„…‘Ÿ’;NUM acc - -;’
36312;;âà¥â¨©;’…’ˆ‰;ANUM - nom sg plen m -;;;áì ... á¥¬ì¤¥áïâ _âà¥â¨©_ £®¤ ííí â® ¥áâì;©;¨;â;¥;à;â;ANUM;’…’ˆ‰;A - nom sg plen m -;‰
36313;;£®¤;ƒŽ„;S m inan acc sg;;;... á¥¬ì¤¥áïâ âà¥â¨© _£®¤_ ííí â® ¥áâì ¢;¤;®;£;;;;S;ƒŽ„;S m inan acc sg;„
36314;;ííí;;INTJ;;;á¥¬ì¤¥áïâ âà¥â¨© £®¤ _ííí_ â® ¥áâì ¢ â®¬;í;í;í;;;;NONLEX;;NONLEX;
36315;;â® ¥áâì;â® ¥áâì;CONJ;;;âà¥â¨© £®¤ ííí _â® ¥áâì_ ¢ â®¬ ...;ì;â;á;¥; ;®;CONJ;â® ¥áâì;ADV -;ì
36316;;¢;‚;PR;;;£®¤ ííí â® ¥áâì _¢_ â®¬ ... â ª;¢;;;;;;PR;‚;PR;‚
36317;;â®¬;’Ž;SPRO n - loc sg;;;ííí â® ¥áâì ¢ _â®¬_ ... â ª ­¥;¬;®;â;;;;SPRO;’Ž;S m inan gen sg;Ž
36318;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36319;;â ª;’€Š;ADV -;;;¢ â®¬ ... _â ª_ ­¥ à á¯à®áâà ­¥­ë ¡ë«¨;ª; ;â;;;;ADV;’€Š;ADV -;Š
36320;;­¥;…;PART;;;â®¬ ... â ª _­¥_ à á¯à®áâà ­¥­ë ¡ë«¨ ª«¥é¨;¥;­;;;;;PART;…;PART;…
36321;;à á¯à®áâà ­¥­ë;€‘Ž‘’€ˆ’œ;PARTCP pf praet - pl brev - pass -;;;... â ª ­¥ _à á¯à®áâà ­¥­ë_ ¡ë«¨ ª«¥é¨ .;ë;­;¥;­; ;à;PARTCP;€‘Ž‘’€ˆ’œ;PARTCP pf praet - pl brev - pass -;œ
36322;;¡ë«¨;›’œ;V ipf praet pl indic - -;;;â ª ­¥ à á¯à®áâà ­¥­ë _¡ë«¨_ ª«¥é¨ . ;¨;«;ë;¡;;;V;›’œ;V ipf praet pl indic - -;œ
36323;;ª«¥é¨;Š‹…™;S m anim nom pl;;;­¥ à á¯à®áâà ­¥­ë ¡ë«¨ _ª«¥é¨_ .  ;¨;é;¥;«;ª;;S;Š‹…™ˆ;S m anim nom pl;™
36324;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36325;;;;;;;;;;;;;;;;;
36326;# sent = 2726;;;;;;;;;;;;;;;;
36327;# speaker = Ÿ;;;;;;;;;;;;;;;;
36328;# sent = 2727;;;;;;;;;;;;;;;;
36329;;å¬¬;•ŒŒ;INTJ;;;   _å¬¬_ ...  ;¬;¬;å;;;;NONLEX;•ŒŒ;NONLEX;Œ
36330;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36331;;;;;;;;;;;;;;;;;
36332;# sent = 2728;;;;;;;;;;;;;;;;
36333;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
36334;# sent = 2729;;;;;;;;;;;;;;;;
36335;;’® ¥áâì;’® ¥áâì;CONJ;;;   _’® ¥áâì_ ¬ ... å®¤¨«¨;ì;â;á;¥; ;®;CONJ;’® ¥áâì;ADV -;ì
36336;;¬;Œ;INTJ;;;  ’® ¥áâì _¬_ ... å®¤¨«¨ ­¥;¬;;;;;;NONLEX;Œ;NONLEX;Œ
36337;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36338;;å®¤¨«¨;•Ž„ˆ’œ;V ipf praet pl indic - -;;;’® ¥áâì ¬ ... _å®¤¨«¨_ ­¥ ¡®ï«¨áì ¢;¨;«;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf praet pl indic - -;œ
36339;;­¥;…;PART;;;¬ ... å®¤¨«¨ _­¥_ ¡®ï«¨áì ¢ «¥á;¥;­;;;;;PART;…;PART;…
36340;;¡®ï«¨áì;ŽŸ’œ‘Ÿ;V ipf praet pl indic - -;;;... å®¤¨«¨ ­¥ _¡®ï«¨áì_ ¢ «¥á .;ì;á;¨;«;ï;®;V;ŽŸ’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
36341;;¢;‚;PR;;;å®¤¨«¨ ­¥ ¡®ï«¨áì _¢_ «¥á . ;¢;;;;;;PR;‚;PR;‚
36342;;«¥á;‹…‘;S m inan acc sg;;;­¥ ¡®ï«¨áì ¢ _«¥á_ .  ;á;¥;«;;;;S;‹…‘;S m inan acc sg;‘
36343;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36344;;;;;;;;;;;;;;;;;
36345;# sent = 2730;;;;;;;;;;;;;;;;
36346;;Œ¬;ŒŒ;INTJ;;;.   _Œ¬_ ­ã ï £®¢®àî;¬;¬;;;;;INTJ;ŒŒ;INTJ;Œ
36347;;­ã;“;PART;;;  Œ¬ _­ã_ ï £®¢®àî ¡ë;ã;­;;;;;PART;“;PART;“
36348;;ï;Ÿ;SPRO sg 1p - nom;;; Œ¬ ­ã _ï_ £®¢®àî ¡ë ...;ï;;;;;;SPRO;Ÿ;SPRO sg 1p - nom;Ÿ
36349;;£®¢®àî;ƒŽ‚Žˆ’œ;V ipf praes sg indic - 1p;;;Œ¬ ­ã ï _£®¢®àî_ ¡ë ... ¡ë«®;î;à;®;¢;®;£;V;ƒŽ‚Žˆ’œ;V ipf praes sg indic - 1p;œ
36350;;¡ë;›;PART;;;­ã ï £®¢®àî _¡ë_ ... ¡ë«® §¤®à®¢®;ë;¡;;;;;PART;›;PART;›
36351;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36352;;¡ë«®;›’œ;V ipf praet sg indic n -;;;£®¢®àî ¡ë ... _¡ë«®_ §¤®à®¢® . ;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36353;;§¤®à®¢®;‡„ŽŽ‚Ž;ADV -;;;¡ë ... ¡ë«® _§¤®à®¢®_ .  ;®;¢;®;à;®;¤;ADV;‡„ŽŽ‚Ž;ADV -;Ž
36354;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36355;;;;;;;;;;;;;;;;;
36356;# sent = 2731;;;;;;;;;;;;;;;;
36357;;€;€;CONJ;;;.   _€_ §¨¬®© «î¡¨«¨ å®¤¨âì; ;;;;;;CONJ;€;CONJ;€
36358;;§¨¬®©;‡ˆŒ€;S f inan ins sg;;;  € _§¨¬®©_ «î¡¨«¨ å®¤¨âì ­ ;©;®;¬;¨;§;;S;‡ˆŒ€;S f inan ins sg;€
36359;;«î¡¨«¨;‹žˆ’œ;V ipf praet pl indic - -;;; € §¨¬®© _«î¡¨«¨_ å®¤¨âì ­  «ë¦ å;¨;«;¨;¡;î;«;V;‹žˆ’œ;V ipf praet pl indic - -;œ
36360;;å®¤¨âì;•Ž„ˆ’œ;V ipf - - inf - -;;;€ §¨¬®© «î¡¨«¨ _å®¤¨âì_ ­  «ë¦ å .;ì;â;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf - - inf - -;œ
36361;;­ ;€;PR;;;§¨¬®© «î¡¨«¨ å®¤¨âì _­ _ «ë¦ å . ; ;­;;;;;PR;€;PR;€
36362;;«ë¦ å;‹›†ˆ;S  inan loc ;;;«î¡¨«¨ å®¤¨âì ­  _«ë¦ å_ .  ;å; ;¦;ë;«;;S;‹›†€;S f inan loc pl;ˆ
36363;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36364;;;;;;;;;;;;;;;;;
36365;# sent = 2732;;;;;;;;;;;;;;;;
36366;;•®¤¨«¨;•Ž„ˆ’œ;V ipf praet pl indic - -;;;.   _•®¤¨«¨_ ­  «ë¦­ãî ¡ §ã;¨;«;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf praet pl indic - -;œ
36367;;­ ;€;PR;;;  •®¤¨«¨ _­ _ «ë¦­ãî ¡ §ã ¨; ;­;;;;;PR;€;PR;€
36368;;«ë¦­ãî;‹›†›‰;A - acc sg plen f -;;; •®¤¨«¨ ­  _«ë¦­ãî_ ¡ §ã ¨ ­ ;î;ã;­;¦;ë;«;A;‹›†›‰;A - acc sg plen f -;‰
36369;;¡ §ã;€‡€;S f inan acc sg;;;•®¤¨«¨ ­  «ë¦­ãî _¡ §ã_ ¨ ­  ...;ã;§; ;¡;;;S;€‡€;S f inan acc sg;€
36370;;¨;ˆ;CONJ;;;­  «ë¦­ãî ¡ §ã _¨_ ­  ... ­ ;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36371;;­ ;€;PR;;;«ë¦­ãî ¡ §ã ¨ _­ _ ... ­  íâ®; ;­;;;;;PR;€;PR;€
36372;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36373;;­ ;€;PR;;;¨ ­  ... _­ _ íâ® á ¬®¥ ¢ë; ;­;;;;;PR;€;PR;€
36374;;íâ®;’Ž’;APRO - acc sg plen n -;;;­  ... ­  _íâ®_ á ¬®¥ ¢ë ...;®;â;í;;;;APRO;’Ž’;A - acc sg plen n inan;’
36375;;á ¬®¥;‘€Œ›‰;A - nom sg plen n inan;;;... ­  íâ® _á ¬®¥_ ¢ë ... ¢ë« §ªã;¥;®;¬; ;á;;A;‘€Œ›‰;A - acc sg plen n inan;‰
36376;;¢ë;‚›;SPRO pl 2p - nom;;;­  íâ® á ¬®¥ _¢ë_ ... ¢ë« §ªã ¤¥« «¨;ë;¢;;;;;SPRO;‚›;SPRO pl 2p - nom;›
36377;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36378;;¢ë« §ªã;‚›‹€‡Š€;S f inan acc sg;;;á ¬®¥ ¢ë ... _¢ë« §ªã_ ¤¥« «¨ ­  «ë¦ å;ã;ª;§; ;«;ë;S;‚›‹€‡Š€;S f inan acc sg;€
36379;;¤¥« «¨;„…‹€’œ;V ipf praet pl indic - -;;;¢ë ... ¢ë« §ªã _¤¥« «¨_ ­  «ë¦ å ...;¨;«; ;«;¥;¤;V;„…‹€’œ;V ipf praet pl indic - -;œ
36380;;­ ;€;PR;;;... ¢ë« §ªã ¤¥« «¨ _­ _ «ë¦ å ... â®¦¥; ;­;;;;;PR;€;PR;€
36381;;«ë¦ å;‹›†ˆ;S m anim loc ;;;¢ë« §ªã ¤¥« «¨ ­  _«ë¦ å_ ... â®¦¥ ®ç¥­ì;å; ;¦;ë;«;;S;‹›†€;S m anim dat sg;ˆ
36382;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36383;;â®¦¥;’Ž†…;PART;;;­  «ë¦ å ... _â®¦¥_ ®ç¥­ì §¤®à®¢® .;¥;¦;®;â;;;PART;’Ž†…;PART;…
36384;;®ç¥­ì;Ž—…œ;ADV -;;;«ë¦ å ... â®¦¥ _®ç¥­ì_ §¤®à®¢® . ;ì;­;¥;ç;®;;ADV;Ž—…œ;ADV -;œ
36385;;§¤®à®¢®;‡„ŽŽ‚Ž;ADV -;;;... â®¦¥ ®ç¥­ì _§¤®à®¢®_ .  ;®;¢;®;à;®;¤;ADV;‡„ŽŽ‚Ž;ADV -;Ž
36386;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36387;;;;;;;;;;;;;;;;;
36388;# sent = 2733;;;;;;;;;;;;;;;;
36389;;’®¦¥;’Ž†…;PART;;;.   _’®¦¥_  ãáâà ¨¢ «¨¨¨ ;¥;¦;®;â;;;PART;’Ž†…;PART;…
36390;"<distinct form=""";;;;;;;;;;;;;;;;
36391;<dist>;ãáâà ¨¢ «¨¨¨;;;;;;;;;;;;;;;
36392;""">";;;;;;;;;;;;;;;;
36393;;ãáâà ¨¢ «¨;“‘’€ˆ‚€’œ;V ipf praet pl indic - -;;; ãáâà ¨¢ «¨¨¨  _ãáâà ¨¢ «¨_  ª  ...;¨;«; ;¢;¨; ;V;“‘’€ˆ‚€’œ;V ipf praet pl indic - -;œ
36394;</distinct>;;;;;;;;;;;;;;;;
36395;;ª ;Š€;NONLEX;;; ãáâà ¨¢ «¨  _ª _ ... ª®áâàë ,; ;ª;;;;;PART;Š€;PART;€
36396;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36397;;ª®áâàë;ŠŽ‘’…;S m inan acc pl;;; ª  ... _ª®áâàë_ , ¦£«¨ ª®áâàë;ë;à;â;á;®;ª;S;ŠŽ‘’…;S m inan acc pl;
36398;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36399;;¦£«¨;†…—œ;V ipf praet pl indic - -;;;... ª®áâàë , _¦£«¨_ ª®áâàë â ¬ ç¥£®-­¨¡ã¤ì;¨;«;£;¦;;;V;†…—œ;V ipf praet pl indic - -;œ
36400;;ª®áâàë;ŠŽ‘’…;S m inan gen pl;;;ª®áâàë , ¦£«¨ _ª®áâàë_ â ¬ ç¥£®-­¨¡ã¤ì à §®£à¥¢ «¨;ë;à;â;á;®;ª;S;ŠŽ‘’…;S m inan nom pl;
36401;;â ¬;’€Œ;ADV -;;;, ¦£«¨ ª®áâàë _â ¬_ ç¥£®-­¨¡ã¤ì à §®£à¥¢ «¨ ,;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
36402;;ç¥£®-­¨¡ã¤ì;—’Ž-ˆ“„œ;SPRO n inan gen sg;;;¦£«¨ ª®áâàë â ¬ _ç¥£®-­¨¡ã¤ì_ à §®£à¥¢ «¨ , ¢;ì;¤;ã;¡;¨;­;SPRO;—’Ž-ˆ“„œ;S n - gen sg;œ
36403;;à §®£à¥¢ «¨;€‡Žƒ…‚€’œ;V ipf praet pl indic - -;;;ª®áâàë â ¬ ç¥£®-­¨¡ã¤ì _à §®£à¥¢ «¨_ , ¢ ®¡é¥¬;¨;«; ;¢;¥;à;V;€‡Žƒ…‚€’œ;V ipf praet pl indic - -;œ
36404;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36405;;¢;‚;PR;;;ç¥£®-­¨¡ã¤ì à §®£à¥¢ «¨ , _¢_ ®¡é¥¬ å®à®è® ¢¥á¥«®;¢;;;;;;PR;‚;PR;‚
36406;;®¡é¥¬;Ž™ˆ‰;A - loc sg plen m -;;;à §®£à¥¢ «¨ , ¢ _®¡é¥¬_ å®à®è® ¢¥á¥«® ¡ë«®;¬;¥;é;¡;®;;A;Ž™ˆ‰;A - loc sg plen m -;‰
36407;;å®à®è®;•ŽŽ˜Ž;ADV -;;;, ¢ ®¡é¥¬ _å®à®è®_ ¢¥á¥«® ¡ë«® .;®;è;®;à;®;å;ADV;•ŽŽ˜Ž;ADV -;Ž
36408;;¢¥á¥«®;‚…‘…‹Ž;ADV -;;;¢ ®¡é¥¬ å®à®è® _¢¥á¥«®_ ¡ë«® . ;®;«;¥;á;¥;¢;ADV;‚…‘…‹Ž;ADV -;Ž
36409;;¡ë«®;›’œ;V ipf praet sg indic n -;;;®¡é¥¬ å®à®è® ¢¥á¥«® _¡ë«®_ .  ;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36410;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36411;;;;;;;;;;;;;;;;;
36412;# sent = 2734;;;;;;;;;;;;;;;;
36413;;â®;’Ž;SPRO n - acc sg;;;.   _â®_ â ª ¬ë ®â¤ëå «¨;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
36414;;â ª;’€Š;ADV -;;;  â® _â ª_ ¬ë ®â¤ëå «¨ ...;ª; ;â;;;;ADV;’€Š;ADV -;Š
36415;;¬ë;Œ›;SPRO pl 1p - nom;;; â® â ª _¬ë_ ®â¤ëå «¨ ... ­ §ë¢ ¥âáï;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36416;;®â¤ëå «¨;Ž’„›•€’œ;V ipf praet pl indic - -;;;â® â ª ¬ë _®â¤ëå «¨_ ... ­ §ë¢ ¥âáï .;¨;«; ;å;ë;¤;V;Ž’„›•€’œ;V ipf praet pl indic - -;œ
36417;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36418;;­ §ë¢ ¥âáï;€‡›‚€’œ‘Ÿ;V ipf praes sg indic - 3p;;;¬ë ®â¤ëå «¨ ... _­ §ë¢ ¥âáï_ .  ;ï;á;â;¥; ;¢;V;€‡›‚€’œ‘Ÿ;V ipf praes sg indic - 3p;Ÿ
36419;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36420;;;;;;;;;;;;;;;;;
36421;# sent = 2735;;;;;;;;;;;;;;;;
36422;# speaker = Ÿ;;;;;;;;;;;;;;;;
36423;# sent = 2736;;;;;;;;;;;;;;;;
36424;"<distinct form=""";;;;;;;;;;;;;;;;
36425;<dist>;®­­ïâ­®;;;;;;;;;;;;;;;
36426;""">";;;;;;;;;;;;;;;;
36427;;®­ïâ­®;ŽŸ’Ž;ADV -;;; ®­­ïâ­®  _®­ïâ­®_  ,  ;®;­;â;ï;­;®;A;ŽŸ’›‰;A comp2 - - plen - -;Ž
36428;</distinct>;;;;;;;;;;;;;;;;
36429;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36430;; ;€;CONJ;;;®­ïâ­®  , _ _ ãç¨«¨áì ª ª â®£¤ ; ;;;;;;CONJ;€;CONJ;€
36431;;ãç¨«¨áì;“—ˆ’œ‘Ÿ;V ipf praet pl indic - -;;; ,   _ãç¨«¨áì_ ª ª â®£¤  ?;ì;á;¨;«;¨;ç;V;“—ˆ’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
36432;;ª ª;Š€Š;CONJ;;;,   ãç¨«¨áì _ª ª_ â®£¤  ? ;ª; ;ª;;;;CONJ;Š€Š;CONJ;Š
36433;;â®£¤ ;’Žƒ„€;ADV -;;;  ãç¨«¨áì ª ª _â®£¤ _ ?  ; ;¤;£;®;â;;ADV;’Žƒ„€;ADV -;€
36434;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
36435;;;;;;;;;;;;;;;;;
36436;# sent = 2737;;;;;;;;;;;;;;;;
36437;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
36438;# sent = 2738;;;;;;;;;;;;;;;;
