36368;;лыжную;ЛЫЖНЫЙ;A - acc sg plen f -;;; Ходили на _лыжную_ базу и на;ю;у;н;ж;ы;л;A;ЛЫЖНЫЙ;A - acc sg plen f -;Й
36369;;базу;БАЗА;S f inan acc sg;;;Ходили на лыжную _базу_ и на ...;у;з;а;б;;;S;БАЗА;S f inan acc sg;А
36370;;и;И;CONJ;;;на лыжную базу _и_ на ... на;и;;;;;;CONJ;И;CONJ;И
36371;;на;НА;PR;;;лыжную базу и _на_ ... на это;а;н;;;;;PR;НА;PR;А
36372;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36373;;на;НА;PR;;;и на ... _на_ это самое вы;а;н;;;;;PR;НА;PR;А
36374;;это;ЭТОТ;APRO - acc sg plen n -;;;на ... на _это_ самое вы ...;о;т;э;;;;APRO;ЭТОТ;A - acc sg plen n inan;Т
36375;;самое;САМЫЙ;A - nom sg plen n inan;;;... на это _самое_ вы ... вылазку;е;о;м;а;с;;A;САМЫЙ;A - acc sg plen n inan;Й
36376;;вы;ВЫ;SPRO pl 2p - nom;;;на это самое _вы_ ... вылазку делали;ы;в;;;;;SPRO;ВЫ;SPRO pl 2p - nom;Ы
36377;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36378;;вылазку;ВЫЛАЗКА;S f inan acc sg;;;самое вы ... _вылазку_ делали на лыжах;у;к;з;а;л;ы;S;ВЫЛАЗКА;S f inan acc sg;А
36379;;делали;ДЕЛАТЬ;V ipf praet pl indic - -;;;вы ... вылазку _делали_ на лыжах ...;и;л;а;л;е;д;V;ДЕЛАТЬ;V ipf praet pl indic - -;Ь
36380;;на;НА;PR;;;... вылазку делали _на_ лыжах ... тоже;а;н;;;;;PR;НА;PR;А
36381;;лыжах;ЛЫЖИ;S m anim loc ;;;вылазку делали на _лыжах_ ... тоже очень;х;а;ж;ы;л;;S;ЛЫЖА;S m anim dat sg;И
36382;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36383;;тоже;ТОЖЕ;PART;;;на лыжах ... _тоже_ очень здорово .;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
36384;;очень;ОЧЕНЬ;ADV -;;;лыжах ... тоже _очень_ здорово . ;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
36385;;здорово;ЗДОРОВО;ADV -;;;... тоже очень _здорово_ .  ;о;в;о;р;о;д;ADV;ЗДОРОВО;ADV -;О
36386;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36387;;;;;;;;;;;;;;;;;
36388;# sent = 2733;;;;;;;;;;;;;;;;
36389;;Тоже;ТОЖЕ;PART;;;.   _Тоже_  устраивалиии ;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
36390;"<distinct form=""";;;;;;;;;;;;;;;;
36391;<dist>;устраивалиии;;;;;;;;;;;;;;;
36392;""">";;;;;;;;;;;;;;;;
36393;;устраивали;УСТРАИВАТЬ;V ipf praet pl indic - -;;; устраивалиии  _устраивали_  ка ...;и;л;а;в;и;а;V;УСТРАИВАТЬ;V ipf praet pl indic - -;Ь
36394;</distinct>;;;;;;;;;;;;;;;;
36395;;ка;КА;NONLEX;;; устраивали  _ка_ ... костры ,;а;к;;;;;PART;КА;PART;А
36396;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36397;;костры;КОСТЕР;S m inan acc pl;;; ка ... _костры_ , жгли костры;ы;р;т;с;о;к;S;КОСТЕР;S m inan acc pl;Р
36398;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36399;;жгли;ЖЕЧЬ;V ipf praet pl indic - -;;;... костры , _жгли_ костры там чего-нибудь;и;л;г;ж;;;V;ЖЕЧЬ;V ipf praet pl indic - -;Ь
36400;;костры;КОСТЕР;S m inan gen pl;;;костры , жгли _костры_ там чего-нибудь разогревали;ы;р;т;с;о;к;S;КОСТЕР;S m inan nom pl;Р
36401;;там;ТАМ;ADV -;;;, жгли костры _там_ чего-нибудь разогревали ,;м;а;т;;;;ADV;ТАМ;ADV -;М
36402;;чего-нибудь;ЧТО-НИБУДЬ;SPRO n inan gen sg;;;жгли костры там _чего-нибудь_ разогревали , в;ь;д;у;б;и;н;SPRO;ЧТО-НИБУДЬ;S n - gen sg;Ь
36403;;разогревали;РАЗОГРЕВАТЬ;V ipf praet pl indic - -;;;костры там чего-нибудь _разогревали_ , в общем;и;л;а;в;е;р;V;РАЗОГРЕВАТЬ;V ipf praet pl indic - -;Ь
36404;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36405;;в;В;PR;;;чего-нибудь разогревали , _в_ общем хорошо весело;в;;;;;;PR;В;PR;В
36406;;общем;ОБЩИЙ;A - loc sg plen m -;;;разогревали , в _общем_ хорошо весело было;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
36407;;хорошо;ХОРОШО;ADV -;;;, в общем _хорошо_ весело было .;о;ш;о;р;о;х;ADV;ХОРОШО;ADV -;О
36408;;весело;ВЕСЕЛО;ADV -;;;в общем хорошо _весело_ было . ;о;л;е;с;е;в;ADV;ВЕСЕЛО;ADV -;О
36409;;было;БЫТЬ;V ipf praet sg indic n -;;;общем хорошо весело _было_ .  ;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
36410;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36411;;;;;;;;;;;;;;;;;
36412;# sent = 2734;;;;;;;;;;;;;;;;
36413;;Это;ЭТО;SPRO n - acc sg;;;.   _Это_ так мы отдыхали;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
36414;;так;ТАК;ADV -;;;  Это _так_ мы отдыхали ...;к;а;т;;;;ADV;ТАК;ADV -;К
36415;;мы;МЫ;SPRO pl 1p - nom;;; Это так _мы_ отдыхали ... называется;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
36416;;отдыхали;ОТДЫХАТЬ;V ipf praet pl indic - -;;;Это так мы _отдыхали_ ... называется .;и;л;а;х;ы;д;V;ОТДЫХАТЬ;V ipf praet pl indic - -;Ь
36417;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36418;;называется;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;;;мы отдыхали ... _называется_ .  ;я;с;т;е;а;в;V;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;Я
36419;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36420;;;;;;;;;;;;;;;;;
36421;# sent = 2735;;;;;;;;;;;;;;;;
36422;# speaker = Я;;;;;;;;;;;;;;;;
36423;# sent = 2736;;;;;;;;;;;;;;;;
36424;"<distinct form=""";;;;;;;;;;;;;;;;
36425;<dist>;Поннятно;;;;;;;;;;;;;;;
36426;""">";;;;;;;;;;;;;;;;
36427;;Понятно;ПОНЯТНО;ADV -;;; Поннятно  _Понятно_  , а;о;н;т;я;н;о;A;ПОНЯТНЫЙ;A comp2 - - plen - -;О
36428;</distinct>;;;;;;;;;;;;;;;;
36429;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36430;;а;А;CONJ;;;Понятно  , _а_ учились как тогда;а;;;;;;CONJ;А;CONJ;А
36431;;учились;УЧИТЬСЯ;V ipf praet pl indic - -;;; , а _учились_ как тогда ?;ь;с;и;л;и;ч;V;УЧИТЬСЯ;V ipf praet pl indic - -;Я
36432;;как;КАК;CONJ;;;, а учились _как_ тогда ? ;к;а;к;;;;CONJ;КАК;CONJ;К
36433;;тогда;ТОГДА;ADV -;;;а учились как _тогда_ ?  ;а;д;г;о;т;;ADV;ТОГДА;ADV -;А
36434;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
36435;;;;;;;;;;;;;;;;;
36436;# sent = 2737;;;;;;;;;;;;;;;;
36437;# speaker = Бабушка;;;;;;;;;;;;;;;;
36438;# sent = 2738;;;;;;;;;;;;;;;;
36439;;А;А;CONJ;;;   _А_ учились как ?;а;;;;;;CONJ;А;CONJ;А
36440;;учились;УЧИТЬСЯ;V ipf praet pl indic - -;;;  А _учились_ как ? ;ь;с;и;л;и;ч;V;УЧИТЬСЯ;V ipf praet pl indic - -;Я
36441;;как;КАК;ADV -;;; А учились _как_ ?  ;к;а;к;;;;ADV;КАК;ADV -;К
36442;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
36443;;;;;;;;;;;;;;;;;
36444;# sent = 2739;;;;;;;;;;;;;;;;
36445;"<distinct form=""";;;;;;;;;;;;;;;;
36446;<dist>;нуу;;;;;;;;;;;;;;;
36447;""">";;;;;;;;;;;;;;;;
36448;;ну;НУ;PART;;; нуу  _ну_  учились мы;у;н;;;;;PART;НУ;PART;У
36449;</distinct>;;;;;;;;;;;;;;;;
36450;;учились;УЧИТЬСЯ;V ipf praet pl indic - -;;; ну  _учились_ мы ... мы;ь;с;и;л;и;ч;V;УЧИТЬСЯ;V ipf praet pl indic - -;Я
36451;;мы;МЫ;SPRO pl 1p - nom;;;ну  учились _мы_ ... мы жили;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
36452;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36453;;мы;МЫ;SPRO pl 1p - nom;;;учились мы ... _мы_ жили комунной то есть;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
36454;;жили;ЖИТЬ;V ipf praet pl indic - -;;;мы ... мы _жили_ комунной то есть ээээ;и;л;и;ж;;;V;ЖИТЬ;V ipf praet pl indic - -;Ь
36455;;комунной;КОМУННА;S - ins sg  f -;;;... мы жили _комунной_ то есть ээээ питались;й;о;н;н;у;м;A;КОМУННЫЙ;A - acc sg plen f -;А
36456;;то есть;то есть;CONJ;;;мы жили комунной _то есть_ ээээ питались ...;ь;т;с;е; ;о;CONJ;то есть;ADV -;ь
36457;;ээээ;ЭЭЭЭ;INTJ;;;жили комунной то есть _ээээ_ питались ... в;э;э;э;э;;;NONLEX;ЭЭЭЭ;NONLEX;Э
36458;;питались;ПИТАТЬСЯ;V ipf praet pl indic - -;;;комунной то есть ээээ _питались_ ... в комнате;ь;с;и;л;а;т;V;ПИТАТЬСЯ;V ipf praet pl indic - -;Я
36459;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36460;;в;В;PR;;;ээээ питались ... _в_ комнате сбрасывались ;в;;;;;;PR;В;PR;В
36461;;комнате;КОМНАТА;S f inan loc sg;;;питались ... в _комнате_ сбрасывались  иии;е;т;а;н;м;о;S;КОМНАТА;S f inan loc sg;А
36462;;сбрасывались;СБРАСЫВАТЬСЯ;V ipf praet pl indic - -;;;... в комнате _сбрасывались_  иии ;ь;с;и;л;а;в;V;СБРАСЫВАТЬСЯ;V ipf praet pl indic - -;Я
36463;"<distinct form=""";;;;;;;;;;;;;;;;
36464;<dist>;иии;;;;;;;;;;;;;;;
36465;""">";;;;;;;;;;;;;;;;
36466;;и;И;CONJ;;; иии  _и_  кто-то дежурный;и;;;;;;CONJ;И;CONJ;И
36467;</distinct>;;;;;;;;;;;;;;;;
36468;;кто-то;КТО-ТО;SPRO m - nom sg;;; и  _кто-то_ дежурный каждый день;о;т;-;о;т;к;S;КТО-ТО;S m - nom sg;О
36469;;дежурный;ДЕЖУРНЫЙ;S m anim nom sg;;;и  кто-то _дежурный_ каждый день был;й;ы;н;р;у;ж;S;ДЕЖУРНЫЙ;S m anim nom sg;Й
36470;;каждый;КАЖДЫЙ;APRO - nom sg plen m -;;; кто-то дежурный _каждый_ день был др;й;ы;д;ж;а;к;APRO;КАЖДЫЙ;A - nom sg plen m -;Й
36471;;день;ДЕНЬ;S m inan nom sg;;;кто-то дежурный каждый _день_ был др ...;ь;н;е;д;;;S;ДЕНЬ;S m inan nom sg;Ь
36472;;был;БЫТЬ;V ipf praet sg indic m -;;;дежурный каждый день _был_ др ... э;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
36473;;др;ДР.;NONLEX;;;каждый день был _др_ ... э ...;р;д;;;;;NONLEX;ДР.;NONLEX;.
36474;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36475;;э;Э;INTJ;;;был др ... _э_ ... разный дежурный;э;;;;;;INTJ;Э;S - - nonflex -;Э
36476;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36477;;разный;РАЗНЫЙ;A - nom sg plen m inan;;;... э ... _разный_ дежурный ... ;й;ы;н;з;а;р;A;РАЗНЫЙ;A - acc sg plen m inan;Й
36478;;дежурный;ДЕЖУРНЫЙ;S m anim nom sg;;;э ... разный _дежурный_ ...  ;й;ы;н;р;у;ж;S;ДЕЖУРНЫЙ;S m anim nom sg;Й
36479;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36480;;;;;;;;;;;;;;;;;
36481;# sent = 2740;;;;;;;;;;;;;;;;
36482;;Вот;ВОТ;PART;;;...   _Вот_ и покупали продукты;т;о;в;;;;PART;ВОТ;PART;Т
36483;;и;И;CONJ;;;  Вот _и_ покупали продукты что-то;и;;;;;;CONJ;И;CONJ;И
36484;;покупали;ПОКУПАТЬ;V ipf praet pl indic - -;;; Вот и _покупали_ продукты что-то готовили;и;л;а;п;у;к;V;ПОКУПАТЬ;V ipf praet pl indic - -;Ь
36485;;продукты;ПРОДУКТ;S m inan acc pl;;;Вот и покупали _продукты_ что-то готовили ...;ы;т;к;у;д;о;S;ПРОДУКТ;S m inan nom pl;Т
36486;;что-то;ЧТО-ТО;SPRO n inan acc sg;;;и покупали продукты _что-то_ готовили ... утром;о;т;-;о;т;ч;SPRO;ЧТО-ТО;S n - acc sg;О
36487;;готовили;ГОТОВИТЬ;V ipf praet pl indic - -;;;покупали продукты что-то _готовили_ ... утром завтрак;и;л;и;в;о;т;V;ГОТОВИТЬ;V ipf praet pl indic - -;Ь
36488;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36489;;утром;УТРО;S n inan ins sg;;;что-то готовили ... _утром_ завтрак был у;м;о;р;т;у;;S;УТРО;S n inan ins sg;О
36490;;завтрак;ЗАВТРАК;S m inan nom sg;;;готовили ... утром _завтрак_ был у нас;к;а;р;т;в;а;S;ЗАВТРАК;S m inan acc sg;К
36491;;был;БЫТЬ;V ipf praet sg indic m -;;;... утром завтрак _был_ у нас ...;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
36492;;у;У;PR;;;утром завтрак был _у_ нас ... потом;у;;;;;;PR;У;PR;У
36493;;нас;МЫ;SPRO pl 1p - loc;;;завтрак был у _нас_ ... потом в;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
36494;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36495;;потом;ПОТОМ;ADV -;;;у нас ... _потом_ в школу шли;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М
36496;;в;В;PR;;;нас ... потом _в_ школу шли эээ;в;;;;;;PR;В;PR;В
36497;;школу;ШКОЛА;S f inan acc sg;;;... потом в _школу_ шли эээ в;у;л;о;к;ш;;S;ШКОЛА;S f inan acc sg;А
36498;;шли;ИДТИ;V ipf praet pl indic - -;;;потом в школу _шли_ эээ в смысле;и;л;ш;;;;V;ИДТИ;V ipf praet pl indic - -;И
36499;;эээ;ЭЭЭ;INTJ;;;в школу шли _эээ_ в смысле ...;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX;Э
36500;;в;В;PR;;;школу шли эээ _в_ смысле ... в;в;;;;;;PR;В;PR;В
36501;;смысле;СМЫСЛ;S m inan loc sg;;;шли эээ в _смысле_ ... в обед;е;л;с;ы;м;с;S;СМЫСЛ;S m inan gen sg;Л
36502;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36503;;в;В;PR;;;в смысле ... _в_ обед приходили обедали;в;;;;;;PR;В;PR;В
36504;;обед;ОБЕД;S m inan acc sg;;;смысле ... в _обед_ приходили обедали кто;д;е;б;о;;;S;ОБЕД;S m inan acc sg;Д
36505;;приходили;ПРИХОДИТЬ;V ipf praet pl indic - -;;;... в обед _приходили_ обедали кто мог;и;л;и;д;о;х;V;ПРИХОДИТЬ;V ipf praet pl indic - -;Ь
36506;;обедали;ОБЕДАТЬ;V ipf praet pl indic - -;;;в обед приходили _обедали_ кто мог когда;и;л;а;д;е;б;V;ОБЕДАТЬ;V ipf praet pl indic - -;Ь
36507;;кто;КТО;SPRO m - nom sg;;;обед приходили обедали _кто_ мог когда могли;о;т;к;;;;S;КТО;S m - nom sg;О
36508;;мог;МОЧЬ;V ipf praet sg indic m -;;;приходили обедали кто _мог_ когда могли ,;г;о;м;;;;V;МОЧЬ;V ipf praet sg indic m -;Ь
36509;;когда;КОГДА;CONJ;;;обедали кто мог _когда_ могли , дальше;а;д;г;о;к;;CONJ;КОГДА;CONJ;А
36510;;могли;МОЧЬ;V ipf praet pl indic - -;;;кто мог когда _могли_ , дальше продолжалась;и;л;г;о;м;;V;МОЧЬ;V ipf praet pl indic - -;Ь
36511;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36512;;дальше;ДАЛЕКО;ADV comp;;;когда могли , _дальше_ продолжалась учеба .;е;ш;ь;л;а;д;ADV;ДАЛЕКО;ADV comp;О
36513;;продолжалась;ПРОДОЛЖАТЬСЯ;V ipf praet sg indic f -;;;могли , дальше _продолжалась_ учеба . ;ь;с;а;л;а;ж;V;ПРОДОЛЖАТЬСЯ;V ipf praet sg indic f -;Я
36514;;учеба;УЧЕБА;S f inan nom sg;;;, дальше продолжалась _учеба_ .  ;а;б;е;ч;у;;S;УЧЕБА;S f anim nom sg;А
36515;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36516;;;;;;;;;;;;;;;;;
36517;# sent = 2741;;;;;;;;;;;;;;;;
36518;;Вечером;ВЕЧЕР;ADV;;;.   _Вечером_ занятия ой ,;м;о;р;е;ч;е;S;ВЕЧЕР;S m inan ins sg;Р
36519;;занятия;ЗАНЯТИЕ;S n inan nom pl;;;  Вечером _занятия_ ой , вернее;я;и;т;я;н;а;S;ЗАНЯТИЕ;S n inan acc pl;Е
36520;;ой;ОЙ;INTJ;;; Вечером занятия _ой_ , вернее домашнее;й;о;;;;;INTJ;ОЙ;INTJ;Й
36521;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36522;;вернее;ВЕРНЕЕ;PARENTH;;;занятия ой , _вернее_ домашнее задание что;е;е;н;р;е;в;ADV;ВЕРНЕЕ;ADV -;Е
36523;;домашнее;ДОМАШНИЙ;A - nom sg plen n inan;;;ой , вернее _домашнее_ задание что называется;е;е;н;ш;а;м;A;ДОМАШНИЙ;A - acc sg plen n inan;Й
36524;;задание;ЗАДАНИЕ;S n inan nom sg;;;, вернее домашнее _задание_ что называется вы;е;и;н;а;д;а;S;ЗАДАНИЕ;S n inan acc sg;Е
36525;;что;ЧТО;CONJ;;;вернее домашнее задание _что_ называется вы ...;о;т;ч;;;;CONJ;ЧТО;CONJ;О
36526;;называется;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;;;домашнее задание что _называется_ вы ... выполняли;я;с;т;е;а;в;V;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;Я
36527;;вы;ВЫ;SPRO pl 2p - nom;;;задание что называется _вы_ ... выполняли эээ;ы;в;;;;;SPRO;ВЫ;SPRO pl 2p - nom;Ы
36528;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36529;;выполняли;ВЫПОЛНЯТЬ;V ipf praet pl indic - -;;;называется вы ... _выполняли_ эээ . ;и;л;я;н;л;о;V;ВЫПОЛНЯТЬ;V ipf praet pl indic - -;Ь
36530;;эээ;ЭЭЭ;INTJ;;;вы ... выполняли _эээ_ .  ;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX;Э
36531;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36532;;;;;;;;;;;;;;;;;
36533;# sent = 2742;;;;;;;;;;;;;;;;
36534;;В;В;PR;;;.   _В_ общежитии были разные;в;;;;;;PR;В;PR;В
36535;;общежитии;ОБЩЕЖИТИЕ;S n inan loc sg;;;  В _общежитии_ были разные рабочие;и;и;т;и;ж;е;S;ОБЩЕЖИТИЕ;S n inan loc sg;Е
36536;;были;БЫТЬ;V ipf praet pl indic - -;;; В общежитии _были_ разные рабочие комнаты;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь
36537;;разные;РАЗНЫЙ;A - nom pl plen - -;;;В общежитии были _разные_ рабочие комнаты ,;е;ы;н;з;а;р;A;РАЗНЫЙ;A - nom pl plen - -;Й
36538;;рабочие;РАБОЧИЙ;A - nom pl plen f -;;;общежитии были разные _рабочие_ комнаты , то есть;е;и;ч;о;б;а;S;РАБОЧИЙ;S m anim nom pl;Й
36539;;комнаты;КОМНАТА;S f inan nom pl;;;были разные рабочие _комнаты_ , то есть в;ы;т;а;н;м;о;S;КОМНАТА;S f inan gen sg;А
36540;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36541;;то есть;то есть;CONJ;;;рабочие комнаты , _то есть_ в рабочих комнатах;ь;т;с;е; ;о;CONJ;то есть;ADV -;ь
36542;;в;В;PR;;;комнаты , то есть _в_ рабочих комнатах занимались;в;;;;;;PR;В;PR;В
36543;;рабочих;РАБОЧИЙ;A - loc pl plen f - -;;;, то есть в _рабочих_ комнатах занимались чаще;х;и;ч;о;б;а;A;РАБОЧИЙ;A - loc pl plen - -;Й
36544;;комнатах;КОМНАТА;S f inan loc pl;;;то есть в рабочих _комнатах_ занимались чаще всего;х;а;т;а;н;м;S;КОМНАТА;S f inan loc pl;А
36545;;занимались;ЗАНИМАТЬСЯ;V ipf praet pl indic - -;;;в рабочих комнатах _занимались_ чаще всего ,;ь;с;и;л;а;м;V;ЗАНИМАТЬСЯ;V ipf praet pl indic - -;Я
36546;;чаще;ЧАСТО;ADV comp;;;рабочих комнатах занимались _чаще_ всего , потому что;е;щ;а;ч;;;ADV;ЧАСТО;ADV comp;О
36547;;всего;ВСЕ;S n - gen sg;;;комнатах занимались чаще _всего_ , потому что в;о;г;е;с;в;;S;ВСЕ;S n - gen sg;Е
36548;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36549;;потому что;потому что;CONJ;;;чаще всего , _потому что_ в комнате иии;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
36550;;в;В;PR;;;всего , потому что _в_ комнате иии нас;в;;;;;;PR;В;PR;В
36551;;комнате;КОМНАТА;S f inan loc sg;;;, потому что в _комнате_ иии нас жило;е;т;а;н;м;о;S;КОМНАТА;S f inan loc sg;А
36552;;иии;И;CONJ;distort;;потому что в комнате _иии_ нас жило вот;и;и;и;;;;CONJ;ИИИ;S m inan gen sg;И
36553;;нас;МЫ;SPRO pl 1p - loc;;;в комнате иии _нас_ жило вот допустим;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
36554;;жило;ЖИТЬ;V ipf praet sg indic n -;;;комнате иии нас _жило_ вот допустим шесть;о;л;и;ж;;;V;ЖИТЬ;V ipf praet sg indic n -;Ь
36555;;вот;ВОТ;PART;;;иии нас жило _вот_ допустим шесть человек;т;о;в;;;;PART;ВОТ;PART;Т
36556;;допустим;ДОПУСТИТЬ;V pf - pl indic - 1p;;;нас жило вот _допустим_ шесть человек ;м;и;т;с;у;п;V;ДОПУСТИТЬ;V pf - pl imper - 1p;Ь
36557;;шесть;ШЕСТЬ;NUM acc - -;;;жило вот допустим _шесть_ человек  иии;ь;т;с;е;ш;;NUM;ШЕСТЬ;NUM acc - -;Ь
36558;;человек;ЧЕЛОВЕК;S m anim gen pl;;;вот допустим шесть _человек_  иии ;к;е;в;о;л;е;S;ЧЕЛОВЕК;S m anim gen pl;К
36559;"<distinct form=""";;;;;;;;;;;;;;;;
36560;<dist>;иии;;;;;;;;;;;;;;;
36561;""">";;;;;;;;;;;;;;;;
36562;;и;И;CONJ;;; иии  _и_  если места;и;;;;;;CONJ;И;CONJ;И
36563;</distinct>;;;;;;;;;;;;;;;;
36564;;если;ЕСЛИ;CONJ;;; и  _если_ места всем не;и;л;с;е;;;CONJ;ЕСЛИ;CONJ;И
36565;;места;МЕСТО;S n inan gen sg;;;и  если _места_ всем не было;а;т;с;е;м;;S;МЕСТО;S n inan gen sg;О
36566;;всем;ВСЕ;S - - dat pl;;; если места _всем_ не было ,;м;е;с;в;;;S;ВСЕ;S - - dat pl;Е
36567;;не;НЕ;PART;;;если места всем _не_ было , хотя;е;н;;;;;PART;НЕ;PART;Е
36568;;было;БЫТЬ;V ipf praet sg indic n -;;;места всем не _было_ , хотя мы;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
36569;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36570;;хотя;ХОТЯ;CONJ;;;не было , _хотя_ мы вот ...;я;т;о;х;;;CONJ;ХОТЯ;CONJ;Я
36571;;мы;МЫ;SPRO pl 1p - nom;;;было , хотя _мы_ вот ... у;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
36572;;вот;ВОТ;PART;;;, хотя мы _вот_ ... у нас;т;о;в;;;;PART;ВОТ;PART;Т
36573;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36574;;у;У;PR;;;мы вот ... _у_ нас был факультет;у;;;;;;PR;У;PR;У
36575;;нас;МЫ;SPRO pl 1p - loc;;;вот ... у _нас_ был факультет машиностроительный;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
36576;;был;БЫТЬ;V ipf praet sg indic m -;;;... у нас _был_ факультет машиностроительный -;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
36577;;факультет;ФАКУЛЬТЕТ;S m inan nom sg;;;у нас был _факультет_ машиностроительный - у;т;е;т;ь;л;у;S;ФАКУЛЬТЕТ;S m inan acc sg;Т
36578;;машиностроительный;МАШИНОСТРОИТЕЛЬНЫЙ;A - nom sg plen m -;;;нас был факультет _машиностроительный_ - у нас;й;ы;н;ь;л;е;A;МАШИНОСТРОИТЕЛЬНЫЙ;A - nom sg plen m -;Й
36579;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
36580;;у;У;PR;;;факультет машиностроительный - _у_ нас у всех;у;;;;;;PR;У;PR;У
36581;;нас;МЫ;SPRO pl 1p - loc;;;машиностроительный - у _нас_ у всех были;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
36582;;у;У;PR;;;- у нас _у_ всех были пульманы;у;;;;;;PR;У;PR;У
36583;;всех;ВЕСЬ;APRO - gen pl plen - -;;;у нас у _всех_ были пульманы ,;х;е;с;в;;;APRO;ВЕСЬ;A - loc pl plen - -;Ь
36584;;были;БЫТЬ;V ipf praet pl indic - -;;;нас у всех _были_ пульманы , то есть;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь
36585;;пульманы;ПУЛЬМАН;S m inan nom pl;;;у всех были _пульманы_ , то есть мы;ы;н;а;м;ь;л;S;ПУЛЬМАН;S f inan acc sg;Н
36586;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36587;;то есть;то есть;CONJ;;;были пульманы , _то есть_ мы чертили ...;ь;т;с;е; ;о;CONJ;то есть;ADV -;ь
36588;;мы;МЫ;SPRO pl 1p - nom;;;пульманы , то есть _мы_ чертили ... у;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
36589;;чертили;ЧЕРТИТЬ;V ipf praet pl indic - -;;;, то есть мы _чертили_ ... у нас;и;л;и;т;р;е;V;ЧЕРТИТЬ;V ipf praet pl indic - -;Ь
36590;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36591;;у;У;PR;;;мы чертили ... _у_ нас доски чертежные;у;;;;;;PR;У;PR;У
36592;;нас;МЫ;SPRO pl 1p - loc;;;чертили ... у _нас_ доски чертежные ,;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
36593;;доски;ДОСКА;S f inan nom pl;;;... у нас _доски_ чертежные , но;и;к;с;о;д;;S;ДОСКА;S f inan gen sg;А
